5920000,20181107 151556 0850000,2778.25,2780.75,2778.5,2779.5,15423
5928000,20181107 151957 5500000,2778.5,2782.5,2779.5,2778.75,15764
5936000,20181107 152258 2890000,2776.75,2781.5,2778.75,2780.25,16170
5944000,20181107 152717 3160000,2779.75,2784.0,2780.25,2782.75,15987
5952000,20181107 153207 3940000,2781.5,2785.75,2782.75,2783.5,16074
5960000,20181107 153606 0780000,2783.0,2787.5,2783.5,2787.5,16999
5968000,20181107 153923 3900000,2786.75,2790.25,2787.5,2789.25,18170
5976000,20181107 154340 2180000,2789.25,2792.25,2789.5,2791.5,17055
5984000,20181107 154806 0780000,2790.25,2792.75,2791.5,2791.0,18061
5992000,20181107 155238 4330000,2788.75,2791.25,2791.0,2790.25,18663
6000000,20181107 155641 5420000,2788.25,2792.75,2790.25,2790.0,16006
6008000,20181107 160151 2690000,2787.5,2790.75,2790.0,2788.5,17493
6016000,20181107 160749 7690000,2787.0,2790.75,2788.5,2790.75,18871
6024000,20181107 161348 1830000,2790.5,2793.25,2790.75,2792.25,16171
6032000,20181107 161923 6170000,2789.0,2793.0,2792.25,2789.25,16355
6040000,20181107 162611 0700000,2788.0,2791.0,2789.25,2789.25,15791
6048000,20181107 163402 3820000,2788.0,2791.25,2789.25,2789.5,16197
6056000,20181107 164033 5500000,2789.25,2791.75,2789.5,2791.0,19306
6064000,20181107 164657 0270000,2788.75,2792.0,2791.0,2790.5,23685
6072000,20181107 165426 5780000,2790.5,2793.75,2790.5,2793.75,21025
6080000,20181107 165856 2220000,2793.75,2797.25,2793.75,2797.25,20084
6088000,20181107 170317 2260000,2797.0,2798.0,2797.25,2797.5,18087
6096000,20181107 171032 5500000,2797.0,2798.75,2797.5,2797.5,17799
6104000,20181107 171859 6600000,2795.75,2798.0,2797.5,2795.75,15764
6112000,20181107 173127 4330000,2795.0,2796.75,2795.75,2795.75,16450
6120000,20181107 174318 7920000,2795.0,2797.5,2795.5,2795.25,16882
6128000,20181107 175351 5820000,2794.5,2799.0,2795.25,2799.0,16730
6136000,20181107 180235 2340000,2798.0,2800.5,2799.0,2800.0,21012
6144000,20181107 181130 0390000,2798.5,2801.25,2800.0,2800.0,17505
6152000,20181107 182251 9640000,2797.75,2801.0,2800.0,2799.25,15526
6160000,20181107 183544 3550000,2797.75,2801.0,2799.25,2797.75,16236
6168000,20181107 184649 0190000,2795.25,2799.0,2797.75,2795.5,16739
6176000,20181107 185747 0540000,2793.75,2796.0,2795.5,2795.75,15429
6184000,20181107 190532 2890000,2795.5,2799.5,2795.75,2799.0,18140
6192000,20181107 191038 8240000,2798.0,2802.5,2799.0,2802.5,17876
6200000,20181107 191924 2260000,2801.0,2803.75,2802.5,2801.25,16735
6208000,20181107 193012 7500000,2801.25,2804.25,2801.25,2803.0,17503
6216000,20181107 193707 8860000,2802.75,2806.75,2803.0,2806.5,20924
6224000,20181107 194355 5390000,2804.75,2807.75,2806.5,2804.75,19929
6232000,20181107 194739 6130000,2803.0,2805.75,2804.75,2803.25,18966
6240000,20181107 195429 4410000,2802.0,2805.0,2803.25,2803.25,17465
6248000,20181107 200055 6090000,2803.0,2805.25,2803.25,2805.25,18004
6256000,20181107 200915 8510000,2804.5,2807.25,2805.25,2806.0,17692
6264000,20181107 201508 4100000,2805.25,2809.5,2806.0,2808.75,21022
6272000,20181107 202508 6170000,2807.0,2809.5,2808.75,2809.25,19075
6280000,20181107 203033 9490000,2808.0,2810.75,2809.25,2810.0,20885
6288000,20181107 203606 8240000,2809.75,2812.25,2810.0,2811.25,22199
6296000,20181107 204317 5930000,2809.0,2811.5,2811.25,2809.25,18216
6304000,20181107 204905 4490000,2807.75,2810.5,2809.25,2808.75,20153
6312000,20181107 205328 8240000,2807.5,2811.5,2808.75,2811.0,21019
6320000,20181107 205613 4140000,2809.75,2813.25,2811.0,2813.0,24054
6328000,20181107 205836 8590000,2812.5,2814.5,2813.0,2813.5,25320
6336000,20181107 205943 9330000,2813.25,2815.0,2813.5,2814.0,29797
6344000,20181107 210000 7380000,2812.25,2814.25,2814.0,2813.75,40168
6352000,20181107 210159 0110000,2812.5,2814.75,2813.75,2813.0,29296
6360000,20181107 211106 1320000,2812.75,2816.25,2813.0,2815.75,26930
6368000,20181107 215732 6830000,2815.5,2817.75,2815.75,2816.5,26238
6376000,20181108 002354 5660000,2813.75,2817.75,2816.5,2815.75,14341
6384000,20181108 014242 8980000,2813.5,2818.0,2815.75,2813.75,11830
6392000,20181108 024618 2070000,2809.25,2814.75,2813.75,2812.75,12234
6400000,20181108 051006 4720000,2812.5,2816.25,2812.75,2814.0,11204
6408000,20181108 070604 1130000,2810.25,2814.25,2814.0,2810.75,12863
6416000,20181108 080425 9370000,2810.5,2815.75,2810.75,2814.75,13925
6424000,20181108 083535 5150000,2813.0,2816.5,2814.75,2813.25,15941
6432000,20181108 092654 2570000,2811.75,2814.5,2813.25,2812.25,13731
6440000,20181108 100304 0030000,2803.25,2812.5,2812.25,2804.25,15249
6448000,20181108 103504 3240000,2802.0,2806.25,2804.25,2802.25,14817
6456000,20181108 112255 4410000,2802.0,2806.25,2802.25,2806.0,14303
6464000,20181108 120320 9020000,2801.5,2806.25,2806.0,2805.5,13976
6472000,20181108 125102 0460000,2804.75,2808.25,2805.5,2807.5,13932
6480000,20181108 133006 9210000,2805.25,2809.0,2807.5,2807.25,14544
6488000,20181108 135743 8080000,2804.25,2807.75,2807.25,2806.0,15690
6496000,20181108 142302 0970000,2803.75,2807.0,2806.0,2804.75,16733
6504000,20181108 143038 9290000,2804.0,2807.5,2804.75,2805.5,17435
6512000,20181108 143239 9600000,2805.25,2808.0,2805.5,2808.0,14749
6520000,20181108 143456 9600000,2804.0,2808.0,2808.0,2806.0,14533
6528000,20181108 143750 2030000,2804.75,2807.75,2806.0,2805.75,16319
6536000,20181108 144041 9290000,2805.25,2810.5,2805.75,2810.25,15793
6544000,20181108 144416 6480000,2808.25,2811.0,2810.25,2808.75,16289
6552000,20181108 144854 8940000,2808.25,2812.5,2808.75,2812.25,16082
6560000,20181108 145314 5110000,2810.0,2812.75,2812.25,2811.75,18365
6568000,20181108 145730 8780000,2810.5,2813.25,2811.75,2811.5,16930
6576000,20181108 150300 5540000,2810.75,2812.75,2811.5,2812.25,16495
6584000,20181108 150809 3430000,2810.0,2813.25,2812.25,2810.0,16375
6592000,20181108 151209 4760000,2806.75,2810.0,2810.0,2806.75,18285
6600000,20181108 151645 0820000,2804.5,2807.75,2806.75,2806.0,17969
6608000,20181108 152300 3430000,2804.5,2807.5,2806.0,2805.75,15582
6616000,20181108 152843 3940000,2804.5,2808.25,2805.75,2807.25,16412
6624000,20181108 153356 4800000,2805.25,2809.25,2807.25,2809.0,16067
6632000,20181108 153929 4760000,2807.0,2809.5,2809.0,2809.0,17121
6640000,20181108 154448 4450000,2807.25,2811.0,2809.0,2807.75,16164
6648000,20181108 155059 8820000,2805.75,2810.0,2807.75,2809.5,15641
6656000,20181108 160102 3980000,2808.75,2811.25,2809.5,2809.25,17416
6664000,20181108 161016 8630000,2809.0,2812.75,2809.25,2811.0,15086
6672000,20181108 162139 7690000,2809.75,2811.75,2811.0,2810.5,16160
6680000,20181108 162956 4600000,2807.25,2810.75,2810.5,2809.75,16998
6688000,20181108 163818 9570000,2809.75,2813.5,2809.75,2811.75,16877
6696000,20181108 164840 4600000,2811.25,2814.5,2811.75,2813.25,16889
6704000,20181108 170246 5350000,2811.25,2814.5,2813.25,2812.25,15797
6712000,20181108 171654 7690000,2812.0,2815.25,2812.25,2815.25,15899
6720000,20181108 173216 5070000,2811.25,2815.25,2815.25,2811.75,17493
6728000,20181108 175022 9330000,2811.25,2814.0,2811.75,2811.75,18409
6736000,20181108 180114 7730000,2809.0,2812.0,2811.75,2810.25,19681
6744000,20181108 181922 8430000,2807.75,2810.75,2810.25,2807.75,18299
6752000,20181108 183006 3590000,2804.25,2808.25,2807.75,2804.25,18639
6760000,20181108 184351 9680000,2804.0,2806.25,2804.25,2804.75,16373
6768000,20181108 190029 5500000,2804.25,2808.5,2804.75,2807.75,16105
6776000,20181108 190411 2850000,2802.75,2811.0,2807.75,2802.75,14594
6784000,20181108 190642 7730000,2801.0,2808.5,2802.75,2808.0,15402
6792000,20181108 191027 9330000,2807.25,2812.25,2808.0,2810.75,14722
6800000,20181108 191655 3670000,2809.0,2811.75,2810.75,2810.75,14781
6808000,20181108 192104 3980000,2806.5,2811.25,2810.75,2808.25,15883
6816000,20181108 192846 0110000,2804.25,2809.25,2808.25,2804.5,14640
6824000,20181108 193258 4100000,2800.25,2804.75,2804.5,2802.5,16705
6832000,20181108 193837 0460000,2800.0,2803.75,2802.5,2800.0,15469
6840000,20181108 194145 4840000,2796.5,2800.5,2800.0,2797.0,17567
6848000,20181108 194540 7730000,2795.0,2798.25,2797.0,2797.0,17847
6856000,20181108 194910 4140000,2796.5,2802.25,2797.0,2800.25,17030
6864000,20181108 195533 3670000,2798.5,2803.0,2800.25,2800.5,14422
6872000,20181108 200107 8550000,2798.0,2803.25,2800.5,2798.5,14606
6880000,20181108 200617 9680000,2797.5,2801.0,2798.5,2800.0,14601
6888000,20181108 201231 7500000,2799.25,2802.75,2800.0,2801.0,14771
6896000,20181108 201639 7220000,2800.75,2805.5,2801.0,2802.75,17036
6904000,20181108 202314 3900000,2801.5,2805.0,2802.75,2802.5,17245
6912000,20181108 202947 8390000,2800.5,2804.25,2802.5,2800.5,17252
6920000,20181108 203457 6050000,2798.75,2802.0,2800.5,2800.75,15937
6928000,20181108 203928 1750000,2796.5,2801.5,2800.75,2797.75,17577
6936000,20181108 204658 5930000,2797.25,2803.5,2797.75,2803.5,15030
6944000,20181108 205358 5190000,2802.25,2806.0,2803.5,2803.75,16727
6952000,20181108 205746 3430000,2802.5,2805.5,2803.75,2803.0,20941
6960000,20181108 205934 9140000,2802.5,2806.5,2803.0,2805.75,24469
6968000,20181108 210005 3470000,2805.75,2808.0,2805.75,2808.0,36169
6976000,20181108 210223 6130000,2807.5,2810.75,2808.0,2809.25,26585
6984000,20181108 211445 0150000,2807.25,2810.0,2809.25,2809.0,24607
6992000,20181109 000140 4290000,2802.5,2809.5,2809.0,2806.5,17857
7000000,20181109 011611 5660000,2803.5,2809.75,2806.5,2804.0,11189
7008000,20181109 021108 1710000,2802.25,2808.0,2804.0,2802.25,10734
7016000,20181109 033050 8900000,2799.75,2804.75,2802.25,2800.75,11480
7024000,20181109 045319 1990000,2800.5,2811.25,2800.75,2808.5,11918
7032000,20181109 072301 2220000,2802.0,2809.75,2808.5,2802.0,11952
7040000,20181109 081144 5390000,2795.75,2802.25,2802.0,2798.75,14410
7048000,20181109 084609 0820000,2793.25,2799.0,2798.75,2794.75,15617
7056000,20181109 094001 4060000,2793.75,2799.25,2794.75,2796.75,13794
7064000,20181109 104618 0580000,2792.5,2798.5,2796.75,2792.5,14231
7072000,20181109 113003 2380000,2791.25,2794.75,2792.5,2793.75,16335
7080000,20181109 121117 6320000,2789.5,2794.75,2793.75,2794.0,15684
7088000,20181109 125934 2220000,2790.75,2795.75,2794.0,2795.5,14713
7096000,20181109 133347 4720000,2793.0,2797.5,2795.5,2794.25,15379
7104000,20181109 140235 8860000,2791.75,2794.75,2794.25,2793.25,15286
7112000,20181109 142838 0070000,2792.75,2796.25,2793.0,2793.75,16038
7120000,20181109 143111 2340000,2791.5,2794.25,2793.75,2793.75,16916
7128000,20181109 143305 3280000,2791.5,2794.75,2793.75,2794.5,15745
7136000,20181109 143511 7850000,2791.25,2795.25,2794.5,2793.25,16978
7144000,20181109 143807 4880000,2790.75,2793.75,2793.25,2790.75,15188
7152000,20181109 144005 3080000,2788.75,2792.75,2790.75,2789.0,18425
7160000,20181109 144219 2260000,2786.25,2790.0,2789.0,2786.25,18221
7168000,20181109 144456 0070000,2784.75,2787.5,2786.25,2787.0,18613
7176000,20181109 144810 4250000,2786.5,2790.0,2787.0,2790.0,16368
7184000,20181109 145231 8820000,2786.0,2790.0,2790.0,2787.25,15128
7192000,20181109 145625 8780000,2785.0,2787.25,2787.25,2786.25,14411
7200000,20181109 150018 6480000,2784.0,2789.5,2786.25,2788.5,16894
7208000,20181109 150411 1400000,2785.0,2789.0,2788.5,2785.25,15695
7216000,20181109 150804 1210000,2784.0,2787.5,2785.25,2786.0,15559
7224000,20181109 151013 3510000,2780.75,2786.0,2786.0,2781.75,16652
7232000,20181109 151306 3040000,2780.5,2783.0,2781.75,2780.75,16848
7240000,20181109 151551 7460000,2778.25,2781.25,2780.75,2778.5,17578
7248000,20181109 151942 6870000,2778.25,2781.5,2778.5,2780.0,16647
7256000,20181109 152413 2960000,2779.25,2782.25,2780.0,2781.25,16619
7264000,20181109 152821 7770000,2781.25,2785.25,2781.25,2785.0,15546
7272000,20181109 153306 5970000,2784.0,2786.5,2784.75,2785.5,18104
7280000,20181109 153853 4530000,2784.25,2787.0,2785.5,2787.0,15990
7288000,20181109 154436 1640000,2786.75,2788.75,2787.0,2787.0,15750
7296000,20181109 155044 0780000,2782.75,2787.75,2787.0,2783.0,17229
7304000,20181109 155702 0540000,2781.5,2783.75,2783.0,2782.75,17297
7312000,20181109 160119 1250000,2780.25,2786.0,2782.75,2785.5,16211
7320000,20181109 160533 7180000,2777.75,2785.5,2785.5,2777.75,14649
7328000,20181109 160951 4640000,2777.25,2780.0,2777.75,2778.75,16395
7336000,20181109 161440 9570000,2778.25,2782.75,2778.75,2780.75,15509
7344000,20181109 161904 0310000,2780.0,2783.5,2780.75,2780.75,17333
7352000,20181109 162417 0970000,2780.0,2784.25,2780.75,2781.5,16682
7360000,20181109 162950 4760000,2781.5,2785.0,2781.5,2783.5,18059
7368000,20181109 163500 6950000,2781.5,2785.75,2783.5,2782.5,17354
7376000,20181109 163953 1790000,2781.0,2785.75,2782.5,2785.25,18742
7384000,20181109 164456 5660000,2779.75,2786.0,2785.5,2781.75,17131
7392000,20181109 165049 6130000,2776.75,2783.0,2781.75,2776.75,16452
7400000,20181109 165659 6320000,2775.75,2778.0,2776.75,2776.0,18487
7408000,20181109 170028 1750000,2772.5,2777.0,2776.0,2774.25,19524
7416000,20181109 170626 8000000,2774.0,2777.0,2774.0,2776.25,17665
7424000,20181109 171242 7420000,2774.5,2778.75,2776.25,2774.5,16346
7432000,20181109 171754 3550000,2771.25,2775.25,2774.5,2772.0,14950
7440000,20181109 172352 0350000,2771.0,2774.75,2772.0,2774.75,16401
7448000,20181109 173039 6670000,2773.25,2777.25,2774.75,2773.5,16354
7456000,20181109 173816 0850000,2773.25,2779.25,2773.5,2778.5,15987
7464000,20181109 174903 6050000,2777.0,2779.75,2778.5,2779.0,15759
7472000,20181109 175821 3780000,2776.0,2780.5,2779.0,2776.25,16070
7480000,20181109 180914 2100000,2773.5,2776.5,2776.25,2776.25,16014
7488000,20181109 181926 9060000,2772.5,2777.5,2776.25,2773.5,17200
7496000,20181109 183006 8710000,2771.75,2774.5,2773.5,2773.5,17057
7504000,20181109 183912 6010000,2770.25,2773.5,2773.5,2771.25,17668
7512000,20181109 184723 4920000,2768.5,2773.5,2771.25,2769.0,17765
7520000,20181109 185947 8780000,2768.0,2772.5,2769.0,2770.75,17601
7528000,20181109 190938 3900000,2769.25,2774.0,2770.75,2769.25,17191
7536000,20181109 191602 1050000,2766.5,2769.75,2769.25,2767.5,18519
7544000,20181109 192227 7180000,2764.5,2768.75,2767.5,2766.5,20429
7552000,20181109 193057 1600000,2765.5,2768.5,2766.5,2768.25,20276
7560000,20181109 193644 1670000,2767.5,2773.25,2768.25,2773.0,19213
7568000,20181109 194116 9140000,2772.25,2777.25,2773.0,2776.25,18314
7576000,20181109 194806 1130000,2774.25,2777.0,2776.25,2775.0,18513
7584000,20181109 195336 5230000,2773.0,2777.75,2775.0,2776.5,18666
7592000,20181109 195538 7810000,2775.25,2782.25,2776.5,2782.25,18921
7600000,20181109 200005 1910000,2778.0,2782.75,2782.25,2779.25,17823
7608000,20181109 200555 2920000,2777.0,2780.5,2779.25,2778.25,15632
7616000,20181109 201150 6640000,2776.75,2781.0,2778.25,2777.75,16063
7624000,20181109 201529 8980000,2777.5,2785.0,2777.5,2783.5,16958
7632000,20181109 202139 2890000,2780.0,2783.75,2783.5,2781.5,16913
7640000,20181109 202432 3980000,2781.0,2788.0,2781.5,2787.75,19769
7648000,20181109 202904 7460000,2784.75,2788.5,2787.5,2786.0,18446
7656000,20181109 203416 4140000,2784.25,2788.0,2786.0,2786.0,18059
7664000,20181109 203842 7300000,2783.5,2787.25,2786.0,2785.5,18056
7672000,20181109 204401 2220000,2784.75,2788.25,2785.5,2788.0,18429
7680000,20181109 204527 1170000,2787.25,2791.25,2788.0,2789.25,22978
7688000,20181109 204936 7300000,2783.5,2790.5,2789.25,2784.0,17589
7696000,20181109 205331 3670000,2782.5,2784.75,2784.0,2783.0,17186
7704000,20181109 205634 7690000,2782.75,2787.25,2783.0,2786.5,17547
7712000,20181109 205838 6560000,2783.5,2786.75,2786.5,2784.25,20459
7720000,20181109 205933 6400000,2781.75,2784.75,2784.25,2782.25,27929
7728000,20181109 205959 7850000,2780.75,2782.75,2782.25,2781.5,34201
7736000,20181109 210127 3120000,2779.25,2782.5,2781.5,2779.5,30443
7744000,20181109 210706 0820000,2778.0,2780.0,2779.5,2778.5,23929
7752000,20181109 215151 7070000,2776.5,2779.5,2778.5,2778.25,25251
