counter,datetime,low,high,open,close,vol
6285440,20181107 203433 1830000,2809.0,2812.0,2810.0,2811.75,18001
6292310,20181107 203948 3280000,2809.25,2812.25,2811.75,2810.5,18005
6299617,20181107 204509 5890000,2807.75,2811.0,2810.5,2809.75,18001
6306583,20181107 205024 6990000,2807.5,2810.5,2809.75,2809.25,18001
6313784,20181107 205433 2500000,2809.0,2811.5,2809.25,2810.25,18008
6319629,20181107 205612 6360000,2810.25,2813.25,2810.25,2812.75,18003
6324977,20181107 205740 3350000,2812.5,2814.5,2812.75,2814.0,18001
6330778,20181107 205915 0110000,2813.25,2814.5,2814.0,2814.5,18002
6335295,20181107 205941 9060000,2814.25,2815.0,2814.5,2814.25,18005
6339539,20181107 205957 0110000,2812.75,2814.25,2814.25,2813.5,18056
6342800,20181107 210000 1600000,2812.25,2814.0,2813.5,2813.0,18003
6346549,20181107 210013 9720000,2813.0,2814.5,2813.0,2814.25,18008
6351903,20181107 210154 5310000,2812.5,2814.75,2814.25,2813.0,18002
6357145,20181107 210642 5500000,2812.75,2815.25,2813.0,2815.0,18006
6362662,20181107 211354 2530000,2815.0,2817.5,2815.0,2817.0,18006
6368220,20181107 215900 0000000,2815.75,2817.75,2817.0,2817.0,18001
6378841,20181108 010110 8860000,2813.75,2817.75,2817.0,2815.0,18012
6390686,20181108 023503 5110000,2809.25,2818.0,2815.0,2813.25,18001
6403464,20181108 055817 6480000,2811.5,2816.25,2813.5,2812.0,18001
6413976,20181108 075929 3710000,2810.25,2814.75,2812.0,2814.75,18001
6423129,20181108 083131 2690000,2814.25,2816.5,2814.75,2814.25,18010
6433522,20181108 093841 5890000,2810.75,2814.5,2814.25,2811.0,18003
6443055,20181108 101501 2260000,2803.25,2811.25,2811.0,2804.75,18001
6452604,20181108 105906 5660000,2802.0,2806.25,2804.75,2802.5,18001
6463064,20181108 115948 5850000,2801.5,2806.25,2802.5,2804.75,18003
6473287,20181108 125918 3280000,2804.75,2808.25,2804.75,2807.5,18001
6482554,20181108 133850 6710000,2805.25,2809.0,2807.75,2806.0,18001
6491989,20181108 140759 1950000,2804.25,2807.75,2806.0,2805.25,18053
6499968,20181108 143000 7220000,2803.75,2806.75,2805.25,2805.0,18002
6509318,20181108 143156 7380000,2805.0,2807.75,2805.0,2806.25,18001
6519285,20181108 143444 7920000,2804.0,2808.0,2806.25,2806.25,18003
6528159,20181108 143758 6210000,2804.75,2807.75,2806.25,2805.5,18003
6537224,20181108 144112 1170000,2805.5,2810.5,2805.5,2809.75,18001
6546104,20181108 144553 4250000,2808.25,2811.0,2809.75,2809.0,18003
6554549,20181108 144954 2340000,2808.75,2812.5,2809.0,2811.0,18001
6562789,20181108 145503 6710000,2810.0,2812.75,2811.0,2812.75,18003
6571570,20181108 150002 8750000,2810.5,2813.25,2812.75,2812.0,18004
6580263,20181108 150547 5110000,2811.0,2813.25,2812.0,2812.5,18002
6588146,20181108 151003 7420000,2808.0,2813.0,2812.5,2809.0,18002
6596438,20181108 151431 8200000,2804.75,2809.75,2809.0,2805.25,18002
6604896,20181108 152054 4210000,2804.5,2807.5,2805.25,2807.5,18003
6613903,20181108 152715 3510000,2804.5,2807.5,2807.5,2805.25,18001
6622632,20181108 153307 6400000,2805.0,2808.25,2805.25,2807.25,18001
6631260,20181108 153840 0070000,2806.75,2809.5,2807.25,2807.5,18001
6640173,20181108 154455 2690000,2807.0,2811.0,2807.5,2807.0,18001
6649237,20181108 155202 3200000,2805.75,2810.0,2807.0,2809.5,18004
6657794,20181108 160301 8390000,2808.75,2811.5,2809.5,2811.0,18003
6667018,20181108 161411 4760000,2810.25,2812.75,2811.0,2811.25,18001
6675981,20181108 162513 4140000,2807.25,2811.5,2811.25,2808.5,18001
6684038,20181108 163347 1090000,2808.5,2812.75,2808.5,2812.5,18001
6693024,20181108 164402 1990000,2811.25,2814.5,2812.5,2813.0,18001
6701752,20181108 165937 4570000,2811.75,2814.5,2813.25,2812.25,18004
6710831,20181108 171444 1910000,2811.25,2814.75,2812.25,2814.5,18011
6719186,20181108 173040 4840000,2811.5,2815.25,2814.5,2811.5,18001
6727002,20181108 174836 3200000,2811.25,2814.0,2811.5,2812.25,18001
6734646,20181108 175915 9720000,2809.5,2812.75,2812.25,2809.75,18001
6741887,20181108 181327 3670000,2808.25,2810.75,2809.75,2808.75,18001
6749856,20181108 182803 9330000,2805.75,2809.5,2808.75,2807.0,18001
6758348,20181108 184015 9640000,2804.0,2807.25,2807.0,2806.0,18001
6767340,20181108 185938 5850000,2804.0,2808.25,2806.0,2808.25,18013
6777030,20181108 190426 5580000,2802.25,2811.0,2808.0,2802.5,18001
6786539,20181108 190752 9680000,2801.0,2810.0,2802.5,2809.75,18001
6796144,20181108 191351 7810000,2809.25,2812.25,2809.75,2809.5,18005
6805556,20181108 191930 6050000,2807.25,2811.75,2809.5,2807.5,18002
6815327,20181108 192809 2380000,2804.25,2809.5,2807.5,2805.0,18001
6823976,20181108 193258 0540000,2800.25,2805.75,2805.0,2802.25,18005
6833221,20181108 193845 7690000,2798.75,2803.75,2802.25,2799.0,18001
6841212,20181108 194211 5700000,2795.5,2800.5,2799.0,2796.25,18002
6849498,20181108 194652 0190000,2795.0,2798.25,2796.25,2798.25,18004
6858184,20181108 195051 7810000,2798.0,2802.25,2798.25,2798.75,18001
6868165,20181108 195906 5820000,2798.5,2803.25,2798.75,2800.5,18001
6878020,20181108 200513 8590000,2797.5,2801.75,2800.5,2798.75,18001
6887823,20181108 201222 9680000,2798.25,2802.75,2798.75,2801.0,18005
6896296,20181108 201654 2920000,2800.75,2805.5,2801.0,2803.25,18003
6904683,20181108 202410 1130000,2801.5,2805.0,2803.25,2803.25,18009
6912997,20181108 203000 4140000,2799.75,2804.25,2803.25,2800.0,18001
6921937,20181108 203620 3080000,2798.75,2802.0,2800.0,2800.25,18001
6930562,20181108 204157 8040000,2796.5,2800.75,2800.25,2800.0,18004
6939605,20181108 205019 3980000,2799.75,2804.5,2800.25,2803.25,18001
6947816,20181108 205532 8980000,2802.25,2806.0,2803.25,2804.25,18001
6953913,20181108 205822 5350000,2802.5,2805.25,2804.25,2804.0,18004
6959843,20181108 205934 6560000,2803.75,2806.5,2804.0,2805.75,18002
6964394,20181108 205956 1280000,2805.75,2807.25,2805.75,2807.0,18004
6967910,20181108 210005 0890000,2806.75,2808.0,2807.0,2807.75,18333
6973060,20181108 210130 1870000,2807.5,2810.25,2807.75,2810.0,18004
6979079,20181108 210634 4530000,2808.5,2810.75,2810.0,2808.75,18001
6984676,20181108 213000 0000000,2807.25,2810.0,2808.75,2808.75,18175
6993872,20181109 002200 3590000,2802.5,2809.25,2808.75,2808.0,18017
7007135,20181109 020351 1640000,2803.0,2809.75,2808.0,2803.25,18001
7019772,20181109 041600 0000000,2799.75,2807.0,2803.25,2806.5,18001
7031745,20181109 072210 6640000,2802.5,2811.25,2806.5,2802.5,18011
7041731,20181109 082059 1360000,2795.75,2802.5,2802.5,2797.75,18001
7051050,20181109 090648 5150000,2793.25,2798.0,2797.75,2797.25,18001
7061311,20181109 102425 0700000,2793.5,2799.25,2797.25,2796.25,18001
7070601,20181109 112051 2610000,2791.25,2796.5,2796.0,2793.0,18001
7079706,20181109 120908 5580000,2789.5,2794.75,2793.0,2794.25,18006
7089696,20181109 131030 3750000,2790.75,2796.25,2794.25,2796.0,18001
7098850,20181109 134404 9570000,2791.75,2797.5,2796.0,2792.5,18002
7108057,20181109 141436 0930000,2791.75,2796.25,2792.5,2793.5,18003
7116392,20181109 143020 6050000,2792.0,2795.75,2793.5,2792.75,18002
7125715,20181109 143231 7300000,2791.5,2794.5,2792.75,2793.5,18001
7134286,20181109 143449 4760000,2791.75,2795.25,2793.5,2792.75,18001
7143623,20181109 143758 9100000,2791.25,2793.75,2792.75,2791.5,18002
7151426,20181109 143956 6010000,2788.75,2792.75,2791.5,2789.5,18002
7159270,20181109 144209 0580000,2787.0,2790.0,2789.5,2787.25,18001
7167135,20181109 144431 8630000,2784.75,2787.5,2787.25,2786.75,18087
7175919,20181109 144810 4250000,2786.5,2790.0,2786.75,2790.0,18001
7185473,20181109 145327 6830000,2786.0,2790.0,2790.0,2786.5,18002
7194964,20181109 145800 0460000,2785.0,2787.75,2786.5,2786.5,18065
7203528,20181109 150144 2730000,2784.0,2789.5,2786.5,2788.5,18004
7212897,20181109 150615 9170000,2784.0,2788.5,2788.5,2787.0,18004
7222029,20181109 150955 2530000,2781.5,2787.5,2787.0,2782.0,18001
7230411,20181109 151241 8780000,2780.75,2783.0,2782.0,2781.25,18002
7238581,20181109 151529 9530000,2779.25,2781.25,2781.25,2779.25,18026
7247218,20181109 151912 2070000,2778.25,2781.5,2779.25,2779.75,18001
7255897,20181109 152413 2530000,2779.25,2782.25,2779.75,2781.5,18001
7265022,20181109 152859 4210000,2781.25,2786.0,2781.5,2785.5,18001
7273009,20181109 153347 3080000,2784.0,2786.5,2785.5,2784.75,18063
7282275,20181109 153948 4530000,2784.25,2788.75,2784.75,2788.75,18003
7290995,20181109 154729 5820000,2786.25,2788.75,2788.75,2787.5,18002
7299279,20181109 155256 6870000,2781.75,2787.75,2787.5,2782.25,18002
7307803,20181109 155928 3280000,2780.25,2783.5,2782.25,2781.75,18001
7317516,20181109 160445 2850000,2780.5,2786.0,2781.75,2780.75,18019
7326152,20181109 160807 4760000,2777.25,2781.0,2780.75,2779.25,18001
7335554,20181109 161425 2530000,2778.25,2782.75,2779.25,2780.0,18001
7343932,20181109 161902 1050000,2779.75,2783.5,2780.0,2780.5,18005
7352576,20181109 162447 8710000,2780.0,2784.25,2780.5,2783.25,18001
7360519,20181109 163012 8820000,2781.5,2785.0,2783.25,2783.25,18001
7368761,20181109 163522 7180000,2781.5,2785.75,2783.25,2783.25,18003
7376408,20181109 163956 3750000,2781.0,2786.0,2783.25,2785.75,18001
7384852,20181109 164549 1750000,2779.75,2785.75,2785.75,2782.5,18001
7393560,20181109 165146 1950000,2776.25,2783.0,2782.5,2777.0,18002
7401340,20181109 165831 4530000,2775.75,2778.0,2777.0,2775.75,18033
7408639,20181109 170040 0110000,2772.5,2776.25,2775.75,2774.75,18001
7416829,20181109 170724 4680000,2774.75,2777.0,2774.75,2775.75,18001
7425905,20181109 171406 5740000,2773.25,2778.75,2775.75,2774.25,18001
7435333,20181109 172108 8820000,2771.25,2774.75,2774.25,2771.5,18001
7443900,20181109 172724 0660000,2771.0,2777.25,2771.5,2776.75,18005
7452964,20181109 173530 0270000,2773.25,2777.75,2776.75,2777.5,18001
7462140,20181109 174647 6910000,2777.0,2779.75,2777.5,2778.75,18002
7471077,20181109 175733 6170000,2776.5,2780.5,2778.75,2777.25,18003
7479959,20181109 180901 2770000,2773.5,2777.25,2777.25,2776.0,18001
7488323,20181109 182010 0460000,2772.5,2777.5,2776.0,2772.5,18001
7496727,20181109 183057 3940000,2771.75,2774.5,2772.5,2772.0,18004
7504859,20181109 184025 5150000,2770.25,2772.75,2772.0,2770.25,18006
7513174,20181109 184832 2570000,2768.0,2773.5,2770.25,2768.25,18001
7521186,20181109 190111 0970000,2768.0,2772.5,2768.0,2770.5,18002
7529594,20181109 191040 6560000,2768.5,2774.0,2770.5,2769.25,18001
7537156,20181109 191718 3430000,2766.5,2769.25,2769.0,2768.0,18007
7544202,20181109 192238 8750000,2764.5,2768.75,2768.0,2766.25,18001
7551351,20181109 193035 1950000,2765.5,2768.25,2766.25,2767.0,18001
7558806,20181109 193608 6010000,2767.0,2772.25,2767.0,2772.0,18003
7566704,20181109 194051 0890000,2771.75,2776.25,2772.0,2776.0,18002
7574326,20181109 194659 2960000,2774.25,2777.25,2776.0,2777.0,18001
7582030,20181109 195229 3980000,2773.0,2777.25,2777.0,2777.25,18005
7589759,20181109 195511 4640000,2775.25,2780.5,2777.25,2779.25,18006
7597348,20181109 195818 1320000,2779.0,2782.75,2779.25,2780.75,18002
7606606,20181109 200455 4450000,2777.0,2781.0,2780.75,2778.25,18004
7615633,20181109 201126 3630000,2776.75,2781.0,2778.25,2778.0,18006
7624094,20181109 201530 5580000,2777.5,2785.0,2778.0,2783.5,18003
7632711,20181109 202223 5970000,2780.0,2783.75,2783.5,2781.25,18001
7639782,20181109 202424 8390000,2781.25,2788.0,2781.25,2787.5,18046
7647625,20181109 202847 2770000,2784.75,2788.5,2787.5,2786.25,18001
7655534,20181109 203350 6320000,2784.25,2788.0,2786.25,2785.0,18002
7663536,20181109 203825 9020000,2783.5,2787.25,2785.0,2785.0,18001
7671365,20181109 204328 2070000,2784.75,2788.0,2785.0,2787.75,18001
7677707,20181109 204512 6360000,2787.0,2791.25,2787.75,2788.5,18001
7685080,20181109 204756 7220000,2784.75,2790.5,2788.75,2784.75,18001
7693590,20181109 205203 7610000,2782.5,2785.75,2784.75,2783.75,18052
7701892,20181109 205536 2570000,2782.75,2787.25,2783.75,2784.0,18001
7709486,20181109 205813 2530000,2783.75,2787.0,2783.75,2784.5,18002
7715288,20181109 205905 6090000,2783.0,2785.0,2784.5,2783.5,18024
7720239,20181109 205934 2810000,2781.75,2784.0,2783.5,2782.25,18001
7724987,20181109 205954 9330000,2781.0,2782.75,2782.25,2781.25,18001
7728448,20181109 210000 0700000,2780.75,2781.75,2781.25,2781.0,18003
7732641,20181109 210024 4720000,2779.75,2782.5,2781.0,2780.75,18011
7738546,20181109 210256 5500000,2778.5,2781.0,2780.75,2778.5,18003
7744753,20181109 210808 0500000,2778.0,2779.75,2778.5,2778.25,18002
7750103,20181109 213000 0030000,2776.5,2779.5,2778.25,2778.5,18069
